Sample,Points,Mean,Std,Min,Max,RMS,Peak2Peak,Energy,Group
LB0,1200,-1.0009383333333333,0.042215907711298725,-1.23,-0.776,1.0018281938536167,0.45399999999999996,1204.391676,LB
LD0,1200,-0.7580399999999998,0.04394509908207438,-1.02,-0.496,0.7593127243325595,0.524,691.866976,LD
SS0,1200,-0.9401349999999998,0.043406126007742254,-1.18,-0.728,0.9411364991328304,0.45199999999999996,1062.885492,SS
SR0,1200,0.09860666666666668,0.05917639131350347,-0.28,0.472,0.1150005217379469,0.752,15.870144,SR
LB1-1,1200,-2.088966666666667,0.044063577803996924,-2.44,-1.73,2.089431342096058,0.71,5238.868,LB
LB1-2,1200,0.2796033333333333,0.04265539421404467,-0.04,0.532,0.28283830480800626,0.5720000000000001,95.997008,LB
LB1-3,1200,0.7393016666666667,0.05759012355044532,0.376,1.01,0.7415413519600014,0.634,659.860292,LB
LB1-3,1200,0.7393016666666667,0.05759012355044532,0.376,1.01,0.7415413519600014,0.634,659.860292,LB
LB1-4,1200,1.766025,0.08483778270912086,1.44,2.05,1.7680615798099342,0.6099999999999999,3751.2501,LB
LB1-5,1200,-0.43506999999999996,0.06176451327420948,-0.668,-0.216,0.43943231560730717,0.45200000000000007,231.720912,LB
LB2-1 (1),1200,2.6039083333333335,0.03208283441170512,2.44,2.78,2.60410597262605,0.33999999999999986,8137.6415,LB
LB2-1(2),1200,-0.7218566666666667,0.05854781056728101,-0.94,-0.44,0.7242271006620322,0.49999999999999994,629.405872,LB
LB2-2 (1),1200,0.2976933333333333,0.049277573894104094,0.032,0.568,0.3017442625800862,0.5359999999999999,109.25952000000001,LB
LB2-2(2),1200,-0.42741666666666667,0.06410901955956656,-0.62,-0.232,0.4321978405005436,0.388,224.153968,LB
LB2-3 (1),1200,-0.26799666666666666,0.034185181812527415,-0.452,-0.088,0.2701681698498178,0.364,87.589008,LB
LB2-3(2),1200,-0.4757966666666667,0.06428726148226327,-0.756,-0.232,0.48012010997249427,0.524,276.618384,LB
LB2-4 (1),1200,-0.29166,0.05688014650707808,-0.52,-0.028,0.2971546847462894,0.492,105.961088,LB
LB2-4(2),1200,-0.5847933333333333,0.06023186273799681,-0.88,-0.332,0.5878869959439484,0.548,414.733344,LB
LB2-5 (1),1200,-0.03015333333333333,0.07793264071548511,-0.252,0.196,0.08356267109182185,0.448,8.379264,LB
LB2-5(2),1200,2.3526499999999997,0.0665417976412821,2.04,2.64,2.3535908381308195,0.6000000000000001,6647.2678,LB
LB3-1 (1),1200,-0.47563666666666665,0.049801887402877505,-0.708,-0.296,0.4782368311481945,0.412,274.45256,LB
LB3-1(2),1200,-0.35581333333333326,0.06663466431887301,-0.648,-0.096,0.3619990423560077,0.552,157.251968,LB
LB3-2 (1),1200,1.2264666666666666,0.04960694395837031,1.02,1.42,1.2274694836668378,0.3999999999999999,1808.0176000000001,LB
LB3-2(2),1200,-0.2065,0.060915816227533774,-0.496,0.052,0.21529743766860457,0.548,55.623584,LB
LB3-3(1),1200,-2.088966666666667,0.044063577803996924,-2.44,-1.73,2.089431342096058,0.71,5238.868,LB
LB3-3(2),1200,2.3526499999999997,0.0665417976412821,2.04,2.64,2.3535908381308195,0.6000000000000001,6647.2678,LB
LB3-4 (1),1200,0.26088000000000006,0.06050167160225134,0.016,0.512,0.2678037092100605,0.496,86.062592,LB
LB3-4(2),1200,-0.3492433333333333,0.06254971986792231,-0.608,-0.132,0.35480046974790397,0.476,151.060048,LB
LB3-5 (1),1200,1.6084083333333334,0.061747199104268825,1.35,1.86,1.6095931421739262,0.51,3108.9481,LB
LB3-5(2),1200,-0.24489333333333335,0.07059179807566567,-0.428,-0.072,0.2548645653414116,0.356,77.947136,LB
LB4-0,1200,-0.06697,0.06709728583681063,-0.364,0.292,0.09479992967648586,0.6559999999999999,10.784431999999999,LB
LB4-1,1200,-0.15465333333333334,0.06617209751012045,-0.464,0.164,0.1682153381829374,0.628,33.95568,LB
LB4-2,1200,-0.23998,0.06639156271695974,-0.528,0.048,0.24899445776964593,0.5760000000000001,74.397888,LB
LB4-3,1200,2.3526499999999997,0.0665417976412821,2.04,2.64,2.3535908381308195,0.6000000000000001,6647.2678,LB
LB4-4,1200,-0.6568766666666667,0.07829221835888645,-0.848,-0.428,0.6615259833647252,0.42,525.139952,LB
LB4-5,1200,0.5088066666666666,0.039075516062562196,0.236,0.764,0.5103049284496476,0.528,312.493344,LB
LD1-0,1200,-5.894116666666666,0.03943204773897603,-6.17,-5.62,5.894248566752735,0.5499999999999998,41690.59940000001,LD
LD1-1,1200,0.11794666666666667,0.046058482630479944,-0.104,0.308,0.12662069341146415,0.412,19.23936,LD
LD1-2,1200,1.0993283333333332,0.053802715519035066,0.844,1.33,1.1006441371609021,0.4860000000000001,1453.70102,LD
LD1-3,1200,0.7169866666666667,0.05050953529340331,0.5,0.92,0.7187635865382535,0.42000000000000004,619.9453120000001,LD
LD1-4,1200,2.1957,0.06301066047371137,1.9,2.48,2.1966039318305275,0.5800000000000001,5790.0826,LD
LD1-5,1200,-0.44171333333333335,0.07435785873433659,-0.616,-0.268,0.4479282978334814,0.348,240.76771200000002,LD
LD2-1 (1),1200,0.6917399999999999,0.05179072375113777,0.4,0.968,0.6936760819479555,0.568,577.423808,LD
LD2-1(2),1200,-0.12469999999999999,0.06678934545769008,-0.348,0.1,0.14145991187140852,0.44799999999999995,24.013087999999996,LD
LD2-2(1),1200,0.99247,0.04042918623964624,0.792,1.17,0.9932931188727726,0.3779999999999999,1183.9574639999998,LD
LD2-2(2),1200,-0.8563250000000001,0.060114427344856246,-1.11,-0.672,0.8584324376443379,0.43800000000000006,884.2875,LD
LD2-3 (1),1200,1.4162416666666664,0.03884531199371282,1.18,1.63,1.4167742998327806,0.44999999999999996,2408.6992999999993,LD
LD2-3(2),1200,-0.15827666666666668,0.05785064207844964,-0.44,0.06,0.16851765486144174,0.5,34.07784,LD
LD2-4 (1),1200,1.5654416666666664,0.045635931719303045,1.35,1.8,1.5661067173088814,0.44999999999999996,2943.2283,LD
LD2-4(2),1200,-0.09452,0.0564871336382602,-0.3,0.108,0.1101127906587907,0.408,14.549792,LD
LD2-5 (1),1200,0.008453333333333335,0.07386172546650185,-0.272,0.276,0.07434388564860821,0.548,6.632416,LD
LD2-5(2),1200,1.0993283333333332,0.053802715519035066,0.844,1.33,1.1006441371609021,0.4860000000000001,1453.70102,LD
LD3-1 (1),1200,-0.32971666666666666,0.06193200348410791,-0.548,-0.144,0.3354827168921423,0.404,135.058384,LD
LD3-1(2),1200,-0.25104000000000004,0.07793509094111586,-0.604,0.044,0.2628592018552898,0.648,82.913952,LD
LD3-2 (1),1200,0.6128199999999999,0.04809567825352573,0.416,0.824,0.614704438463451,0.408,453.433856,LD
LD3-2 (2),1200,-0.2685133333333333,0.08339018620650487,-0.596,0.044,0.2811642461859853,0.64,94.864,LD
LD3-3 (1),1200,0.008453333333333335,0.07386172546650185,-0.272,0.276,0.07434388564860821,0.548,6.632416,LD
LD3-3(2),1200,1.0993283333333332,0.053802715519035066,0.844,1.33,1.1006441371609021,0.4860000000000001,1453.70102,LD
LD3-4 (1),1200,-0.16345333333333334,0.04459739703415685,-0.472,0.168,0.16942821488760365,0.64,34.447104,LD
LD3-4 (2),1200,-0.21407666666666667,0.0834350493231445,-0.736,0.044,0.22976123839034876,0.78,63.348272,LD
LD3-5 (1),1200,2.5598166666666664,0.06326241424064968,2.21,2.82,2.560598269936149,0.6099999999999999,7867.9962,LD
LD3-5 (2),1200,-0.1467733333333333,0.07666282425153813,-0.588,0.044,0.16558864695382952,0.632,32.90352,LD
LD4-0,1200,1.1708033333333332,0.049444932219816246,0.92,1.42,1.1718469382417938,0.4999999999999999,1647.8702959999998,LD
LD4-1 ,1200,-0.3323133333333333,0.06810899467438611,-0.56,-0.08,0.3392211471395418,0.48000000000000004,138.08518400000003,LD
LD4-2,1200,-0.20934666666666665,0.06666533198663972,-0.512,0.08,0.21970501435637133,0.592,57.924352,LD
LD4-3,1200,0.7169866666666667,0.05050953529340331,0.5,0.92,0.7187635865382535,0.42000000000000004,619.9453120000001,LD
LD4-4,1200,-0.5415766666666667,0.06562870908036783,-0.768,-0.336,0.545538645132802,0.432,357.13489599999997,LD
LD4-5,1200,-0.1458266666666667,0.07504876163017096,-0.452,0.152,0.1640052844677065,0.604,32.277280000000005,LD
SS1-0,1200,-5.517866666666667,0.035042101661984945,-5.86,-5.19,5.517977935802208,0.6699999999999999,36537.696599999996,SS
SS1-1,1200,0.9211583333333332,0.046211199189758696,0.632,1.19,0.9223167297626125,0.5579999999999999,1020.80178,SS
SS1-2,1200,1.023735,0.06885850062507415,0.688,1.32,1.0260481681350702,0.6320000000000001,1263.329812,SS
SS1-3,1200,2.51455,0.060269927548211505,2.16,2.75,2.515272185403931,0.5899999999999999,7591.913,SS
SS1-4,1200,2.571716666666666,0.08159382976399354,2.34,2.79,2.573010720278224,0.4500000000000002,7944.461,SS
SS1-5,1200,-0.4289633333333333,0.06416971239524835,-0.668,-0.2,0.4337364330250957,0.468,225.752752,SS
SS2-1 (1),1200,2.3906916666666667,0.056751842236373466,2.12,2.63,2.3913651784423613,0.5099999999999998,6862.352900000001,SS
SS2-1(2),1200,-0.38048,0.06746423447526351,-0.704,-0.068,0.386414872039539,0.6359999999999999,179.179744,SS
SS2-2 (1),1200,2.4613916666666666,0.057639511308553694,2.16,2.77,2.4620664592979615,0.6099999999999999,7274.1255,SS
SS2-2(2),1200,-0.4037966666666666,0.06459039135626565,-0.664,-0.204,0.4089299043438455,0.4600000000000001,200.6684,SS
SS2-3 (1),1200,2.2882583333333333,0.05664112108020302,2.03,2.56,2.288959243120477,0.5300000000000002,6287.2013,SS
SS2-3(2),1200,-0.22482333333333335,0.06096033236640219,-0.568,0.02,0.23294139463249836,0.588,65.11403200000001,SS
SS2-4 (1),1200,1.855625,0.038729093822775264,1.66,2.04,1.8560291170489038,0.3800000000000001,4133.8129,SS
SS2-4(2),1200,0.1967033333333333,0.05984356263533187,-0.096,0.5,0.2056050907281562,0.596,50.728144,SS
SS2-5 (1),1200,0.1345,0.08359037025878041,-0.152,0.404,0.15835908562504394,0.556,30.09312,SS
SS2-5 (2),1200,2.51455,0.060269927548211505,2.16,2.75,2.515272185403931,0.5899999999999999,7591.913,SS
SS3-1 (1),1200,-0.5928066666666667,0.04878431396349537,-0.772,-0.388,0.594810602909307,0.384,424.559584,SS
SS3-1(2),1200,0.043829999999999994,0.07028388459194138,-0.216,0.272,0.08283050967688979,0.488,8.233072,SS
SS3-2 (1),1200,0.4960333333333333,0.0726691054636624,0.288,0.72,0.5013281028095938,0.432,301.59584,SS
SS3-2(2),1200,-0.06654333333333334,0.07410243893122247,-0.256,0.152,0.09959511366862667,0.40800000000000003,11.903024,SS
SS3-3 (1),1200,0.1345,0.08359037025878041,-0.152,0.404,0.15835908562504394,0.556,30.09312,SS
SS3-3 (2),1200,2.51455,0.060269927548211505,2.16,2.75,2.515272185403931,0.5899999999999999,7591.913,SS
SS3-4 (1),1200,1.7525249999999999,0.054115996171803675,1.54,1.96,1.7533603214019264,0.41999999999999993,3689.1269,SS
SS3-4(2),1200,-0.26625666666666664,0.05903208835502566,-0.516,-0.028,0.2727222029831821,0.488,89.25287999999999,SS
SS3-5 (1),1200,2.0244250000000004,0.05850215986041314,1.77,2.29,2.0252701260161157,0.52,4922.0629,SS
SS3-5 (2),1200,-0.28212,0.07138486487577975,-0.48,-0.068,0.29101115671625605,0.412,101.62499199999999,SS
SS4-0,1200,1.772375,0.09808300587597565,1.33,2.29,1.7750868758082425,0.96,3781.1201,SS
SS4-1,1200,-0.16397333333333333,0.06754296871046032,-0.416,0.108,0.17733952370147685,0.524,37.739168,SS
SS4-2,1200,-0.03318666666666666,0.07189366097848189,-0.416,0.228,0.07918366834981398,0.644,7.524064,SS
SS3-5 (2),1200,-0.28212,0.07138486487577975,-0.48,-0.068,0.29101115671625605,0.412,101.62499199999999,SS
SS4-4,1200,-0.66902,0.07587656379497779,-0.924,-0.472,0.6733090028607469,0.45200000000000007,544.014016,SS
SS4-5,1200,0.15156,0.06273621814125128,-0.14,0.448,0.16403129782656317,0.5880000000000001,32.28752,SS
SR1-0,1200,-5.489183333333333,0.042168310244648004,-5.82,-5.17,5.489345300974729,0.6500000000000004,36159.4942,SR
SR1-1,1200,0.56585,0.04589325476944659,0.316,0.752,0.5677080352904417,0.436,386.750896,SR
SR1-2,1200,1.04783,0.05412551246870556,0.836,1.24,1.0492269916467074,0.404,1321.0527359999999,SR
SR1-3,1200,0.6737866666666665,0.05964523861037768,0.368,0.944,0.6764214859587672,0.576,549.0552319999999,SR
SR1-4,1200,2.555133333333333,0.07221714170164557,2.32,2.78,2.5561536860421104,0.45999999999999996,7840.706,SR
SR1-5,1200,-0.31303,0.06482647941492221,-0.628,-0.076,0.3196721028387265,0.552,122.62830399999999,SR
SR2-1 (1),1200,1.9055833333333332,0.057698871065404896,1.67,2.12,1.9064566609288554,0.4500000000000002,4361.4924,SR
SR2-1(2),1200,0.36266,0.06753007527514437,0.104,0.576,0.368893733569258,0.472,163.299104,SR
SR2-2 (1),1200,1.595775,0.07506707694899716,1.16,1.98,1.5975396447871542,0.8200000000000001,3062.5595,SR
SR2-2(2),1200,0.75729,0.07143614327962189,0.552,0.952,0.7606518695610146,0.3999999999999999,694.30952,SR
SR2-3 (1),1200,0.8103266666666666,0.055686802346297054,0.496,1.05,0.8122378510428252,0.554,791.6763920000001,SR
SR2-3(2),1200,0.02451666666666667,0.06090900088565638,-0.232,0.284,0.06565800281255389,0.516,5.173168,SR
SR2-4 (1),1200,0.21447333333333332,0.05011948345925188,-0.016,0.424,0.22025161369064547,0.44,58.212928,SR
SR2-4(2),1200,0.08978666666666668,0.06899493572397582,-0.168,0.324,0.11323403493061027,0.492,15.386336,SR
SR2-5 (1),1200,0.09004333333333334,0.08783164647336529,-0.156,0.356,0.12578632676090037,0.512,18.98664,SR
SR1-3,1200,0.6737866666666665,0.05964523861037768,0.368,0.944,0.6764214859587672,0.576,549.0552319999999,SR
SR3-1 (1),1200,-1.0384900000000001,0.060531698858256655,-1.32,-0.78,1.0402526455946493,0.54,1298.55068,SR
SR3-1(2),1200,-0.22312999999999997,0.07207812728791817,-0.56,0.02,0.23448294891811072,0.5800000000000001,65.978704,SR
SR3-2 (1),1200,0.9993616666666666,0.07308275581299753,0.652,1.34,1.0020303538316593,0.6880000000000001,1204.8777960000002,SR
SR3-2(2),1200,0.13432333333333332,0.06396083793141619,-0.192,0.36,0.14877414649954027,0.552,26.560496,SR
SR2-3 (1),1200,0.8103266666666666,0.055686802346297054,0.496,1.05,0.8122378510428252,0.554,791.6763920000001,SR
SR2-3(2),1200,0.02451666666666667,0.06090900088565638,-0.232,0.284,0.06565800281255389,0.516,5.173168,SR
SR3-4 (1),1200,1.3136649999999999,0.08628030544877163,0.792,1.83,1.3164953563660349,1.038,2079.792028,SR
SR3-4(2),1200,-0.47608000000000006,0.0669785557722271,-0.66,-0.264,0.48076844045063244,0.396,277.365952,SR
SR3-5 (1),1200,1.6029833333333334,0.05192077030330814,1.38,1.81,1.6038239720534586,0.43000000000000016,3086.7016000000003,SR
SR3-5( 2),1200,-0.20814333333333332,0.07395561364013478,-0.752,0.044,0.22089155710438552,0.796,58.55169600000001,SR
SR4-0,1200,1.0396,0.049762569601391526,0.768,1.27,1.0407903118944437,0.502,1299.893368,SR
SR4-1,1200,-0.40189333333333327,0.0547882160890663,-0.64,-0.144,0.40561065074773367,0.496,197.42399999999998,SR
SR4-2,1200,-0.28108666666666665,0.06035930601176775,-0.536,-0.04,0.2874942782039323,0.49600000000000005,99.183552,SR
SR2-3(2),1200,0.02451666666666667,0.06090900088565638,-0.232,0.284,0.06565800281255389,0.516,5.173168,SR
SR4-4,1200,-0.61987,0.061258548519097865,-0.848,-0.428,0.6228895782292931,0.42,465.589712,SR
SR4-5,1200,0.06113666666666667,0.05962908676886549,-0.184,0.296,0.08540093676301215,0.48,8.751984,SR
